net,length_um
clk,1131.21
net26,973.76
net54,970.5
net2,966.97
net22,959.42
net23,951.68
net19,950.22
net13,950
net25,942.74
net33,941.76
net10,941.04
net21,938.58
net29,936.76
net58,936.32
net3,935.96
net24,935.68
net32,935.37
net31,934.78
net30,934.155
net28,933.08
net20,932.9
net15,931.9
net9,931.32
net6,929.72
net57,929.215
net27,929.02
net8,927.98
net51,927.6
net4,927.06
net7,926.76
net16,925.68
net5,925.42
net1,924.7
net14,924.36
net12,920.44
net17,918.9
net18,917.06
net59,916.24
net11,915
net38,914.92
net61,914.8
net36,909.12
net60,907.165
net39,905.75
net63,902.86
net37,901.88
net40,899.88
net62,899.2
net34,897.56
net41,895.84
net44,887.68
net56,884.08
net35,883.64
net46,879.14
net42,878.42
net52,877.555
net49,871.9
net55,865.84
net53,862.66
net45,860.1
net43,858.46
net50,857.12
net48,855.08
net47,851.38
clknet_0_clk,522.1
_0434_,384.74
_1157_,384.61
_0404_,381.55
_0396_,371.25
_0506_,369.725
_0471_,369.65
_1169_,365.36
_0406_,355.88
_1171_,347.58
_0505_,346.63
_0466_,343.18
_0424_,333.68
_0380_,328.44
_0390_,321.59
_0520_,320.88
_0519_,318.77
_1200_,315.82
_0399_,310.72
_0436_,308.03
_1175_,307.98
_1167_,306.96
_1073_,302.86
_1112_,302.26
_0552_,300.75
_1061_,299.36
clknet_3_4__leaf_clk,298.48
_1067_,297.63
_0980_,297.435
_0445_,296.84
_0439_,296.505
_0493_,294.01
_1082_,293.8
_1078_,292.69
_0379_,291.675
_0372_,291.36
_1189_,290.04
_1203_,289.56
clknet_3_2__leaf_clk,289.5
_1075_,287.2
_0971_,284.82
_1120_,284.32
_0569_,282.56
_0419_,282.19
_0981_,281.9
_0403_,280.405
_1155_,278.52
cycle_counter\[3\],277.48
_0411_,276.535
_0453_,276.14
_0973_,275.96
_0959_,274.64
_1118_,273.74
_0526_,272.12
clknet_3_6__leaf_clk,271.54
_0531_,271.53
_0979_,271.19
_0392_,269.82
_0414_,269.28
_0524_,268.62
_0480_,267.86
clknet_3_5__leaf_clk,266.3
_0964_,265.5
_1062_,262.86
_1186_,261.82
_1122_,261.06
_0562_,260.78
_1182_,260.76
_0423_,258.16
_1166_,257.64
_1248_,257.32
clknet_3_3__leaf_clk,256.56
_0431_,256.48
_1088_,255.34
_0498_,253.93
_1146_,253.92
_0966_,251.71
_1172_,251.53
_0447_,251.46
_0385_,249.755
_0983_,248.08
_0492_,247.42
_0446_,247.395
_0542_,247.34
_0968_,247.1
_1174_,245.52
clknet_3_1__leaf_clk,244.94
_1066_,244.78
_1207_,242.755
_0450_,241.665
_1068_,241.48
_1142_,239.13
_0588_,238.88
_1108_,237.26
_0635_,237.08
_1205_,236.29
_0402_,235.72
_1173_,235.07
_0967_,234.34
_1193_,233.64
_0982_,233.36
_0662_,231.86
_0611_,229.44
_1092_,229.22
_1209_,228.95
_1148_,227.06
_0970_,226.98
_1163_,226.06
_0631_,223.58
_0373_,223.07
_1076_,222.5
_1090_,222.3
_1114_,221.95
_0712_,221.19
_0444_,221.08
_0420_,220.94
_1165_,220.48
_0624_,219.92
_0969_,218.88
_1060_,217.56
_1185_,216.48
_1150_,216.4
_1191_,216.2
_0975_,215.33
_1124_,214.88
_0974_,214.22
_0641_,214.175
_1250_,213.955
_0443_,212.72
_0674_,212.64
_0459_,212.54
_0395_,211.64
_1084_,210.65
_0608_,209.86
_0458_,209.36
_1116_,209.13
_0640_,208.58
_0963_,208
_1144_,205.84
_0962_,205.575
_1063_,205.5
_1081_,205.44
_0391_,205.27
_0449_,205.23
_0435_,205.19
_0463_,204.98
_0679_,204.1
_1086_,203.96
_1190_,202.4
clknet_3_0__leaf_clk,202.33
_0978_,201.83
_1109_,200.69
_1241_,200.18
_0547_,199.91
_0425_,199.45
_0976_,199.32
_0412_,199.14
_1072_,198.38
_1251_,198.38
_1071_,198.26
_1065_,197.86
_1100_,197.06
_0426_,196.3
_0801_,195.94
_1152_,195.84
_1106_,195.67
_0548_,195.34
_0415_,195.075
_0961_,194.5
_0648_,193.77
_1249_,193.1
_1103_,193.06
_1110_,192.55
_0599_,191.72
_1085_,191.54
_1069_,188.96
_0368_,188.83
_1070_,188.76
_0400_,187.72
_1133_,187.7
_0384_,187.06
_0653_,185.78
_0965_,185.58
_0977_,185.54
_1098_,185.14
_0795_,184.295
_0627_,184.09
_1096_,183.36
_1129_,183.27
_0705_,182.26
_0618_,182.24
_1130_,181.64
_1187_,181.38
_1126_,180.68
_0687_,180.18
_1156_,177.68
_1154_,177.13
_0364_,175.48
_1160_,175.36
_0783_,174.79
_1102_,173.58
_1179_,173.57
_1211_,172.315
_0686_,171.88
clknet_3_7__leaf_clk,170.96
_1064_,170.66
_1134_,169.42
_0606_,169.045
_0365_,167.59
_1188_,166.86
_1127_,166.3
_0401_,166.2
_0701_,164.14
_1105_,162.19
_0763_,161.66
_0645_,161.02
_0700_,157.18
_0707_,157.14
_1247_,156.13
_0813_,154.755
_1192_,152.44
_1221_,152.24
_0972_,151.94
_1138_,151.34
_1074_,148.46
_0381_,148.39
_1136_,147.25
_0805_,146.72
_1183_,145.2
_1225_,144.95
_0394_,144.48
_0960_,142.22
_1132_,142.16
_1227_,140.9
_1140_,140.78
_0382_,139.38
_1202_,137.08
_1184_,135.95
_1223_,134.94
_0860_,134.72
_0958_,133.72
_1199_,133.64
_1181_,131.84
_0871_,129.03
_1217_,128.58
_0861_,126.72
_0872_,123.52
clknet_leaf_58_clk,121.055
_0717_,116.62
_1219_,116.08
cdb_inst.alu_req,115.92
_1094_,114.8
_0762_,113.18
clknet_leaf_14_clk,111.68
clknet_leaf_9_clk,110.22
_0430_,109.48
clknet_leaf_48_clk,105.3
clknet_leaf_59_clk,102.67
clknet_leaf_7_clk,102.4
clknet_leaf_50_clk,101.74
clknet_leaf_37_clk,97.54
_0732_,97.46
_0933_,97.34
clknet_leaf_6_clk,97.22
clknet_leaf_23_clk,95.9
clknet_leaf_55_clk,93.76
_0697_,93.74
clknet_leaf_0_clk,93.435
clknet_leaf_1_clk,90.36
_0778_,87.94
_0370_,85.84
rs_inst.busy\[5\],84.88
_0378_,84.1
clknet_leaf_25_clk,84.095
clknet_leaf_21_clk,84.02
_0897_,83.78
_0417_,83.4
clknet_leaf_38_clk,83.26
clknet_leaf_44_clk,83.14
clknet_leaf_31_clk,81.82
_0942_,81.42
rs_inst.execute_clear,80.52
clknet_leaf_53_clk,79.86
_0747_,79.64
clknet_leaf_40_clk,79.01
_0884_,78.88
clknet_leaf_17_clk,78.58
_0866_,78.46
clknet_leaf_52_clk,77.74
_0371_,77.48
clknet_leaf_10_clk,77.1
clknet_leaf_24_clk,76.56
clknet_leaf_42_clk,76.48
clknet_leaf_29_clk,76.34
_0663_,76.32
_1026_,76.18
_1079_,76.06
clknet_leaf_12_clk,75.28
_0858_,74.52
_1077_,74.1
clknet_leaf_2_clk,73.92
_0910_,73.46
_0812_,73.1
_0828_,72.48
_0867_,69.52
_0869_,69.4
clknet_leaf_30_clk,67.94
_0427_,67.9
_0794_,67.58
clknet_leaf_13_clk,67.52
clknet_leaf_3_clk,65.64
_0843_,65.62
clknet_leaf_15_clk,64.72
clknet_leaf_18_clk,62.96
_0955_,62.58
_0868_,61.56
_0920_,59.68
clknet_leaf_51_clk,59.1
_0916_,58.98
_1034_,58.48
_0946_,58.38
clknet_leaf_8_clk,58.3
net66,57.44
clknet_leaf_26_clk,56.26
_0530_,56.22
_0923_,55.92
clknet_leaf_34_clk,55.66
clknet_leaf_56_clk,54.72
clknet_leaf_46_clk,54.6
_0680_,54.44
clknet_leaf_33_clk,53.14
_0929_,53
_0432_,52.62
_0555_,52.28
clknet_leaf_54_clk,51.96
_0661_,50.2
_0987_,50.2
_0572_,49.36
clknet_leaf_49_clk,49.24
net68,48.995
clknet_leaf_45_clk,48.6
_0907_,48.52
rs_inst.busy\[3\],48.2
_0616_,48.14
clknet_leaf_20_clk,47.88
_0644_,46.36
rs_inst.busy\[1\],46.36
clknet_leaf_27_clk,46.02
net64,45.6
_0704_,45.56
_1025_,45.46
_0462_,45.28
rs_inst.vj_arr\[3\]\[5\],44.38
clknet_leaf_22_clk,44.02
clknet_leaf_5_clk,43.04
clknet_leaf_39_clk,42.34
rs_inst.busy\[2\],42.27
_0651_,42.2
_1018_,41.48
clknet_leaf_4_clk,40.36
_0668_,40.24
clknet_leaf_36_clk,40.24
_0587_,40.1
_0604_,39.66
_0936_,39.36
_0722_,38.58
rs_inst.vj_arr\[6\]\[28\],38.58
net393,38.48
_0490_,38.42
_0504_,38.4
cdb_inst.alu_value\[25\],38.12
_1176_,37.88
clknet_leaf_57_clk,37.44
_0643_,36.9
_0630_,36.42
clknet_leaf_43_clk,36.3
rs_inst.vj_arr\[0\]\[27\],35.88
clknet_leaf_41_clk,35.86
_1011_,35.38
_0367_,34.96
clknet_leaf_60_clk,34.88
_0536_,33.86
clknet_leaf_19_clk,33.84
_0746_,33.7
_0731_,33
rs_inst.vj_arr\[7\]\[28\],32.74
_0678_,32.56
_0593_,32.42
_1032_,31.96
_0752_,31.76
_0737_,31.64
_0564_,31.56
rs_inst.vj_arr\[0\]\[20\],31.52
_0499_,31.04
_0949_,31.02
_1009_,31.02
_0543_,30.92
_0881_,30.56
_0994_,30.4
_0913_,30.08
_0623_,30.06
_0685_,29.92
_0516_,29.9
rs_inst.vj_arr\[7\]\[26\],29.81
rs_inst.vj_arr\[0\]\[28\],29.68
rs_inst.busy\[7\],29.56
_0551_,29.36
_0791_,29.2
clknet_leaf_16_clk,29.2
_0756_,28.98
_0568_,28.82
rs_inst.vj_arr\[7\]\[25\],28.52
rs_inst.vj_arr\[4\]\[17\],28.32
_0639_,27.8
_1056_,27.74
_0491_,27.6
rs_inst.vj_arr\[1\]\[25\],27.46
_0621_,27.12
_0716_,26.98
_0659_,26.54
_0761_,25.52
rs_inst.busy\[6\],25.26
_0863_,24.8
_0513_,24.72
_0806_,24.7
_0825_,24.64
_1028_,24.46
_0478_,24.32
rs_inst.vj_arr\[2\]\[29\],24.14
_1043_,24.1
_0797_,23.86
_1010_,23.5
_0474_,23.42
_0847_,23.42
_0508_,23.38
_0837_,23.16
rs_inst.vj_arr\[4\]\[14\],22.84
rs_inst.vj_arr\[7\]\[27\],22.695
_0874_,22.64
_0510_,22.58
rs_inst.vj_arr\[4\]\[25\],22.58
rs_inst.vj_arr\[4\]\[27\],22.58
_1178_,22.56
_0696_,22.46
_0541_,22.38
_0853_,22.24
rs_inst.vj_arr\[3\]\[31\],22.22
_1002_,22.04
rs_inst.vj_arr\[2\]\[27\],22.04
_0822_,21.96
_0442_,21.94
_0898_,21.82
_1016_,21.54
rs_inst.vj_arr\[2\]\[28\],21.38
cdb_inst.alu_value\[29\],21.34
cycle_counter\[0\],21.34
_0902_,21.32
_1162_,21.295
_1000_,21.26
rs_inst.vj_arr\[1\]\[27\],21.26
_0408_,21.24
_0580_,21.14
_0428_,20.98
_1177_,20.86
_0636_,20.58
rs_inst.vj_arr\[4\]\[18\],20.54
_0577_,20.44
_0852_,20.44
_0486_,20.32
_0900_,20.3
_0366_,20.26
rs_inst.vj_arr\[5\]\[18\],20.14
rs_inst.vj_arr\[2\]\[6\],20.08
cdb_inst.alu_value\[22\],20.02
_0894_,19.96
net388,19.94
_0473_,19.92
_0788_,19.9
_0481_,19.78
rs_inst.vj_arr\[4\]\[13\],19.62
cdb_inst.alu_value\[8\],19.54
_0809_,19.52
rs_inst.vj_arr\[5\]\[6\],19.4
rs_inst.vj_arr\[2\]\[7\],19.36
_0584_,19.28
_0889_,19.16
_0511_,19.02
_0638_,18.96
_1053_,18.92
rs_inst.vj_arr\[2\]\[16\],18.9
net259,18.66
_0595_,18.6
_0495_,18.52
_1036_,18.52
_0154_,18.505
_0870_,18.5
_0469_,18.26
_0830_,18.24
rs_inst.vj_arr\[4\]\[12\],18.14
cdb_inst.alu_value\[12\],18.11
net292,18.06
rs_inst.vj_arr\[2\]\[26\],17.98
rs_inst.vj_arr\[5\]\[24\],17.98
rs_inst.vj_arr\[2\]\[2\],17.9
rs_inst.vj_arr\[5\]\[15\],17.86
rs_inst.vj_arr\[4\]\[16\],17.82
cdb_inst.alu_value\[15\],17.8
rs_inst.vj_arr\[6\]\[24\],17.74
_1039_,17.72
_0477_,17.6
rs_inst.vj_arr\[4\]\[26\],17.6
_0694_,17.58
_0596_,17.38
cdb_inst.alu_value\[14\],17.38
rs_inst.busy\[0\],17.38
net241,17.36
_1008_,17.26
_0792_,17.18
rs_inst.vj_arr\[1\]\[31\],17.18
rs_inst.vj_arr\[2\]\[11\],17.12
_0876_,17.02
rs_inst.vj_arr\[2\]\[25\],16.98
_0757_,16.92
_1123_,16.9
rs_inst.vj_arr\[2\]\[3\],16.9
_0878_,16.88
_0891_,16.88
net67,16.72
_0779_,16.64
_1044_,16.62
rs_inst.vj_arr\[0\]\[29\],16.48
_0887_,16.44
rs_inst.vj_arr\[6\]\[25\],16.28
cdb_inst.alu_value\[30\],16.26
_1030_,16.245
_0528_,16.24
rs_inst.vj_arr\[1\]\[20\],16.24
_0454_,16.22
net65,16.22
cdb_inst.alu_value\[27\],16.2
net325,16.18
rs_inst.vj_arr\[0\]\[26\],15.98
rs_inst.vj_arr\[6\]\[29\],15.92
rs_inst.vj_arr\[6\]\[2\],15.92
_0570_,15.88
rs_inst.vj_arr\[5\]\[29\],15.88
_0735_,15.8
rs_inst.vj_arr\[1\]\[24\],15.72
_1168_,15.64
_1212_,15.64
rs_inst.vj_arr\[6\]\[13\],15.64
cdb_inst.alu_value\[31\],15.58
rs_inst.vj_arr\[5\]\[8\],15.43
_0945_,15.38
_0815_,15.34
_0926_,15.3
cdb_inst.alu_value\[28\],15.29
rs_inst.vj_arr\[5\]\[17\],15.26
_0579_,15.24
rs_inst.vj_arr\[2\]\[12\],15.24
rs_inst.vj_arr\[6\]\[15\],15.1
_0496_,15.02
_1005_,14.915
_0118_,14.86
cdb_inst.alu_value\[23\],14.86
_1051_,14.82
rs_inst.vj_arr\[7\]\[9\],14.78
_0601_,14.64
_0885_,14.6
rs_inst.vj_arr\[7\]\[17\],14.56
_0677_,14.5
_0838_,14.48
_0724_,14.44
_0455_,14.42
rs_inst.vj_arr\[5\]\[13\],14.42
cdb_inst.alu_value\[26\],14.37
_0993_,14.36
_0840_,14.34
rs_inst.vj_arr\[1\]\[22\],14.34
cdb_inst.alu_value\[24\],14.32
_0204_,14.265
rs_inst.vj_arr\[2\]\[18\],14.22
_0263_,14.185
_0790_,14.18
rs_inst.vj_arr\[5\]\[31\],14.18
cdb_inst.alu_value\[21\],14.14
rs_inst.vj_arr\[4\]\[28\],14.14
cdb_inst.alu_value\[2\],14.12
_0539_,14.08
_0666_,14.08
_0377_,14.02
rs_inst.vj_arr\[4\]\[2\],13.8
cdb_inst.alu_value\[3\],13.78
_0753_,13.76
_0772_,13.66
_0475_,13.54
_0563_,13.52
_0765_,13.5
_0925_,13.5
rs_inst.vj_arr\[2\]\[5\],13.4
_0715_,13.38
rs_inst.vj_arr\[7\]\[2\],13.38
_0457_,13.32
rs_inst.vj_arr\[7\]\[13\],13.28
rs_inst.vj_arr\[5\]\[20\],13.26
rs_inst.vj_arr\[1\]\[12\],13.18
_0460_,13.1
_1049_,13.08
_0590_,13.04
rs_inst.vj_arr\[0\]\[30\],13.04
rs_inst.vj_arr\[7\]\[1\],13.04
rs_inst.vj_arr\[4\]\[15\],12.96
cdb_inst.alu_value\[16\],12.94
rs_inst.vj_arr\[5\]\[19\],12.92
rs_inst.vj_arr\[7\]\[0\],12.92
_1216_,12.88
rs_inst.vj_arr\[1\]\[29\],12.88
rs_inst.vj_arr\[3\]\[28\],12.88
rs_inst.vj_arr\[7\]\[31\],12.8
_0672_,12.76
_0944_,12.76
rs_inst.vj_arr\[2\]\[8\],12.76
cdb_inst.alu_value\[20\],12.72
net316,12.7
rs_inst.vj_arr\[1\]\[26\],12.66
_1161_,12.62
rs_inst.vj_arr\[7\]\[20\],12.6
_0416_,12.58
cdb_inst.alu_value\[4\],12.58
rs_inst.vj_arr\[6\]\[0\],12.56
rs_inst.vj_arr\[5\]\[22\],12.48
rs_inst.vj_arr\[4\]\[0\],12.46
_0909_,12.38
net329,12.38
_0998_,12.32
_0598_,12.24
_0764_,12.24
_1058_,12.2
_0727_,12.18
_1033_,12.18
_0502_,12.16
dmem_addr[17],12.16
net220,12.16
_0509_,12.14
_0845_,12.14
rs_inst.vj_arr\[3\]\[0\],12.12
_1158_,12.1
_0489_,12.04
_0742_,12.04
rs_inst.vj_arr\[5\]\[14\],12.04
rs_inst.vj_arr\[4\]\[3\],11.92
_0952_,11.84
rs_inst.vj_arr\[2\]\[15\],11.84
_0354_,11.805
rs_inst.vj_arr\[0\]\[12\],11.8
rs_inst.vj_arr\[0\]\[25\],11.8
_0553_,11.78
_0243_,11.765
rs_inst.vj_arr\[1\]\[2\],11.68
_0745_,11.62
_0658_,11.58
_0846_,11.56
cdb_inst.alu_value\[9\],11.54
_0422_,11.48
rs_inst.vj_arr\[5\]\[10\],11.46
rs_inst.vj_arr\[0\]\[6\],11.42
_0040_,11.405
_0389_,11.38
_0514_,11.36
_0695_,11.36
_1022_,11.32
rs_inst.vj_arr\[0\]\[7\],11.32
rs_inst.vj_arr\[1\]\[3\],11.32
_0129_,11.28
_0582_,11.28
_0393_,11.24
rs_inst.vj_arr\[0\]\[14\],11.24
cdb_inst.alu_value\[19\],11.23
rs_inst.vj_arr\[0\]\[8\],11.22
rs_inst.vj_arr\[5\]\[26\],11.22
rs_inst.vj_arr\[4\]\[29\],11.2
rs_inst.vj_arr\[7\]\[29\],11.2
rs_inst.vj_arr\[3\]\[27\],11.18
_0699_,11.16
_0865_,11.16
_0253_,11.145
rs_inst.vj_arr\[1\]\[1\],11.1
rs_inst.vj_arr\[5\]\[7\],11.1
_0780_,11.08
rs_inst.vj_arr\[3\]\[24\],11.08
rs_inst.vj_arr\[4\]\[7\],11.08
rs_inst.vj_arr\[7\]\[12\],11.04
clknet_leaf_28_clk,11
net277,11
_0468_,10.98
_0348_,10.965
rs_inst.vj_arr\[6\]\[21\],10.96
_0575_,10.92
cdb_inst.alu_value\[6\],10.92
_0851_,10.9
_0521_,10.86
cycle_counter\[1\],10.86
_1095_,10.84
_0589_,10.8
rs_inst.vj_arr\[7\]\[8\],10.79
_0482_,10.78
_0688_,10.78
rs_inst.vj_arr\[0\]\[21\],10.78
rs_inst.vj_arr\[7\]\[22\],10.74
rs_inst.vj_arr\[6\]\[18\],10.72
_1143_,10.7
rs_inst.vj_arr\[3\]\[7\],10.62
net253,10.58
_0500_,10.56
_0831_,10.54
_0194_,10.505
rs_inst.vj_arr\[6\]\[10\],10.5
_0211_,10.485
_0470_,10.48
_0684_,10.46
_0995_,10.46
_1214_,10.44
net298,10.4
_0248_,10.385
net297,10.38
_0741_,10.34
_0882_,10.34
rs_inst.vj_arr\[2\]\[4\],10.34
_0127_,10.32
_0938_,10.32
_0892_,10.28
rs_inst.vj_arr\[6\]\[4\],10.26
_0996_,10.24
_1024_,10.24
_0836_,10.22
cdb_inst.alu_value\[10\],10.22
_1038_,10.18
rs_inst.vj_arr\[3\]\[15\],10.18
_1101_,10.16
_0329_,10.145
rs_inst.vj_arr\[6\]\[17\],10.14
rs_inst.vj_arr\[6\]\[22\],10.12
_0786_,10.08
rs_inst.vj_arr\[5\]\[4\],10.08
_0559_,10.06
_1089_,10.06
rs_inst.vj_arr\[1\]\[13\],10.04
_0532_,10
_0518_,9.98
_0776_,9.98
_1220_,9.98
rs_inst.vj_arr\[0\]\[23\],9.98
net199,9.98
_0917_,9.96
rs_inst.vj_arr\[5\]\[9\],9.96
rs_inst.vj_arr\[1\]\[14\],9.94
cdb_inst.alu_value\[17\],9.92
_0901_,9.9
rs_inst.vj_arr\[5\]\[12\],9.9
_0398_,9.86
dmem_addr[10],9.86
dmem_addr[11],9.86
dmem_addr[14],9.86
dmem_addr[16],9.86
net267,9.86
rs_inst.vj_arr\[0\]\[17\],9.84
_0369_,9.82
_0702_,9.82
_0808_,9.82
_0824_,9.82
_0873_,9.82
_1235_,9.82
rs_inst.vj_arr\[7\]\[3\],9.82
_0586_,9.76
_0136_,9.74
rs_inst.vj_arr\[0\]\[18\],9.74
_0749_,9.7
rs_inst.vj_arr\[7\]\[6\],9.7
_0048_,9.685
_0935_,9.68
_1246_,9.68
cdb_inst.alu_value\[11\],9.66
_0744_,9.64
_0883_,9.64
dmem_addr[13],9.64
rs_inst.vj_arr\[0\]\[9\],9.62
rs_inst.vj_arr\[2\]\[23\],9.58
rs_inst.vj_arr\[6\]\[11\],9.58
_0281_,9.52
_0594_,9.52
_0798_,9.52
rs_inst.vj_arr\[1\]\[5\],9.5
rs_inst.vj_arr\[0\]\[2\],9.48
rs_inst.vj_arr\[1\]\[11\],9.48
_0351_,9.445
_1052_,9.44
_0131_,9.42
_0438_,9.42
_1087_,9.42
_0646_,9.4
rs_inst.vj_arr\[3\]\[14\],9.4
net239,9.4
_0718_,9.38
rs_inst.vj_arr\[1\]\[6\],9.38
_0711_,9.36
_0734_,9.36
net180,9.36
rs_inst.vj_arr\[2\]\[9\],9.34
_0730_,9.32
rs_inst.vj_arr\[7\]\[11\],9.32
_0571_,9.28
_0721_,9.28
rs_inst.vj_arr\[6\]\[30\],9.28
_0178_,9.225
rs_inst.vj_arr\[6\]\[1\],9.2
_0232_,9.185
dmem_addr[12],9.18
dmem_addr[15],9.18
rs_inst.vj_arr\[7\]\[7\],9.16
rs_inst.vj_arr\[1\]\[17\],9.12
_0234_,9.075
_0617_,9.06
_0670_,9.06
rs_inst.vj_arr\[7\]\[10\],9.06
rs_inst.vj_arr\[5\]\[3\],9.04
rs_inst.vj_arr\[6\]\[7\],9.04
_0931_,9.02
_0940_,9.02
_1159_,9.02
rs_inst.vj_arr\[5\]\[30\],9.02
rs_inst.vj_arr\[6\]\[12\],9.02
_0237_,8.985
_0602_,8.98
_0736_,8.94
rs_inst.vj_arr\[5\]\[2\],8.94
rs_inst.vj_arr\[7\]\[19\],8.92
_0748_,8.9
_0879_,8.9
rs_inst.vj_arr\[7\]\[30\],8.9
net188,8.9
_0336_,8.865
_1121_,8.86
net321,8.84
_0306_,8.825
_0751_,8.82
rs_inst.vj_arr\[0\]\[11\],8.82
_1048_,8.79
rs_inst.vj_arr\[2\]\[17\],8.78
_0089_,8.765
_0153_,8.765
_0566_,8.74
_0196_,8.725
net70,8.72
net81,8.72
net83,8.72
net87,8.72
net90,8.72
net93,8.72
net98,8.72
net73,8.72
net101,8.72
net102,8.72
net74,8.72
net78,8.72
net79,8.72
net104,8.72
